Algorithm,User,Threshold,LearningRate,Discount,Temperature,Accuracy,StateAccuracy,Algo,original_dataframe_index,Epsilon
QLearn,U_14,0.2,0.01,0.2,,0.5789473684210527,"[0.875, 0.7222222222222222, 0.16666666666666666]",QLearn,52,0.1
QLearn,U_14,0.3,0.1,0.05,,0.7272727272727273,"[0.75, 0.5714285714285714, 0.9090909090909091]",QLearn,53,0.1
QLearn,U_14,0.4,0.1,0.9,,0.4827586206896552,"[0.75, 0.6363636363636364, 0.1]",QLearn,54,0.1
QLearn,U_14,0.5,0.5,0.2,,0.4583333333333333,"[0.8333333333333334, 0.625, 0.1]",QLearn,55,0.01
QLearn,U_14,0.6,0.1,0.05,,0.7368421052631579,"[0.8333333333333334, 0.7142857142857143, 0.6666666666666666]",QLearn,56,0.1
QLearn,U_14,0.7,0.1,0.05,,0.8666666666666667,"[0.8333333333333334, 0.75, 1.0]",QLearn,57,0.1
QLearn,U_14,0.8,0.1,0.2,,0.8,"[0.0, 0.75, 1.0]",QLearn,58,0.1
QLearn,U_14,0.9,0.1,0.5,,1.0,"[0, 0, 1.0]",QLearn,59,0.1
QLearn,U_15,0.05,0.001,0.1,,0.6827586206896552,"[0.6, 0.7843137254901961, 0.2222222222222222]",QLearn,60,0.1
QLearn,U_15,0.1,0.0001,0.8,,0.746268656716418,"[0.6363636363636364, 0.851063829787234, 0.3333333333333333]",QLearn,61,0.1
QLearn,U_15,0.2,0.0001,0.8,,0.7166666666666667,"[0.6363636363636364, 0.825, 0.3333333333333333]",QLearn,62,0.1
QLearn,U_15,0.3,0.1,0.05,,0.75,"[0.6363636363636364, 0.7837837837837838, 0.75]",QLearn,63,0.1
QLearn,U_15,0.4,0.5,0.2,,0.6666666666666666,"[0.45454545454545453, 0.8, 0.25]",QLearn,64,0.1
QLearn,U_15,0.5,0.5,0.1,,0.7297297297297297,"[0.5, 0.84, 0.5]",QLearn,65,0.01
QLearn,U_15,0.6,0.0001,0.8,,0.7,"[0.625, 0.7777777777777778, 0.5]",QLearn,66,0.1
QLearn,U_15,0.7,0.1,0.5,,0.6956521739130435,"[0.0, 0.8823529411764706, 0.25]",QLearn,67,0.1
QLearn,U_15,0.8,0.1,0.5,,0.6666666666666666,"[0.0, 0.8, 0.6666666666666666]",QLearn,68,0.1
QLearn,U_15,0.9,0.5,0.05,,0.75,"[0, 0.8333333333333334, 0.5]",QLearn,69,0.01
QLearn,U_16,0.05,0.0001,0.05,,0.2327586206896551,"[0.5625, 0.1625, 0.25]",QLearn,70,0.1
QLearn,U_16,0.1,0.0001,0.05,,0.6851851851851852,"[0.5714285714285714, 0.7567567567567568, 0.5]",QLearn,71,0.1
QLearn,U_16,0.2,0.0001,0.05,,0.5625,"[0.42857142857142855, 0.65625, 0.3333333333333333]",QLearn,72,0.1
QLearn,U_16,0.3,0.0001,0.9,,0.6428571428571429,"[0.6, 0.7142857142857143, 0.4444444444444444]",QLearn,73,0.1
QLearn,U_16,0.4,0.1,0.9,,0.6111111111111112,"[0.6, 0.75, 0.14285714285714285]",QLearn,74,0.1
QLearn,U_16,0.5,0.1,0.8,,0.6333333333333333,"[0.5, 0.7368421052631579, 0.42857142857142855]",QLearn,75,0.1
QLearn,U_16,0.6,0.1,0.05,,0.5416666666666666,"[0.5, 0.6923076923076923, 0.2857142857142857]",QLearn,76,0.01
QLearn,U_16,0.7,0.5,0.05,,0.5555555555555556,"[0.5, 0.5454545454545454, 0.6666666666666666]",QLearn,77,0.1
QLearn,U_16,0.8,0.001,0.05,,0.5833333333333334,"[0.5, 0.5714285714285714, 0.6666666666666666]",QLearn,78,0.05
QLearn,U_16,0.9,0.1,0.5,,0.6666666666666666,"[0.5, 0.6666666666666666, 1.0]",QLearn,79,0.1
QLearn,U_17,0.05,0.001,0.2,,0.3588235294117647,"[0.75, 0.19791666666666666, 0.3]",QLearn,80,0.1
QLearn,U_17,0.1,0.001,0.5,,0.6455696202531646,"[0.8, 0.6136363636363636, 0.5333333333333333]",QLearn,81,0.1
QLearn,U_17,0.2,0.5,0.8,,0.6,"[0.7894736842105263, 0.5384615384615384, 0.5]",QLearn,82,0.05
QLearn,U_17,0.3,0.5,0.9,,0.6557377049180327,"[0.5789473684210527, 0.7142857142857143, 0.5714285714285714]",QLearn,83,0.1
QLearn,U_17,0.4,0.1,0.2,,0.7358490566037735,"[0.8125, 0.7666666666666667, 0.42857142857142855]",QLearn,84,0.05
QLearn,U_17,0.5,0.1,0.1,,0.7272727272727273,"[0.8571428571428571, 0.75, 0.3333333333333333]",QLearn,85,0.1
QLearn,U_17,0.6,0.1,0.8,,0.7428571428571429,"[0.8571428571428571, 0.625, 0.8]",QLearn,86,0.1
QLearn,U_17,0.7,0.5,0.8,,0.7037037037037037,"[0.8461538461538461, 0.5555555555555556, 0.6]",QLearn,87,0.1
QLearn,U_17,0.8,0.5,0.05,,0.7222222222222222,"[0.875, 0.6666666666666666, 0.5]",QLearn,88,0.1
QLearn,U_17,0.9,0.1,0.1,,0.7777777777777778,"[1.0, 0.75, 0.75]",QLearn,89,0.05
QLearn,U_18,0.05,0.0001,0.05,,0.25,"[0.8, 0.1724137931034483, 0.1]",QLearn,90,0.01
QLearn,U_18,0.1,0.001,0.9,,0.4871794871794871,"[0.14285714285714285, 0.15384615384615385, 0.8421052631578947]",QLearn,91,0.01
QLearn,U_18,0.2,0.1,0.05,,0.5428571428571428,"[0.2857142857142857, 0.7, 0.5555555555555556]",QLearn,92,0.1
QLearn,U_18,0.3,0.0001,0.2,,0.2258064516129032,"[0.14285714285714285, 0.6666666666666666, 0.1111111111111111]",QLearn,93,0.1
QLearn,U_18,0.4,0.01,0.9,,0.6153846153846154,"[0.14285714285714285, 0.5, 0.9230769230769231]",QLearn,94,0.1
QLearn,U_18,0.5,0.1,0.05,,0.6363636363636364,"[0.2857142857142857, 0.6666666666666666, 0.8888888888888888]",QLearn,95,0.1
QLearn,U_18,0.6,0.5,0.5,,0.5,"[0.2857142857142857, 0.5, 0.8]",QLearn,96,0.1
QLearn,U_18,0.7,0.01,0.05,,0.4615384615384615,"[0.2857142857142857, 0.5, 1.0]",QLearn,97,0.1
QLearn,U_18,0.8,0.1,0.05,,0.7777777777777778,"[0.75, 0.6666666666666666, 1.0]",QLearn,98,0.1
QLearn,U_18,0.9,0.1,0.1,,0.8,"[0, 0.6666666666666666, 1.0]",QLearn,99,0.1
QLearn,U_19,0.05,0.01,0.1,,0.4263565891472868,"[0.7209302325581395, 0.14814814814814814, 0.5]",QLearn,100,0.1
QLearn,U_19,0.1,0.5,0.1,,0.5666666666666667,"[0.7777777777777778, 0.6538461538461539, 0.1875]",QLearn,101,0.01
QLearn,U_19,0.2,0.01,0.2,,0.2452830188679245,"[0.6363636363636364, 0.11538461538461539, 0.1875]",QLearn,102,0.1
QLearn,U_19,0.3,0.0001,0.9,,0.2340425531914893,"[0.6666666666666666, 0.13043478260869565, 0.13333333333333333]",QLearn,103,0.1
QLearn,U_19,0.4,0.1,0.05,,0.5,"[0.75, 0.7058823529411765, 0.13333333333333333]",QLearn,104,0.01
QLearn,U_19,0.5,0.5,0.1,,0.6060606060606061,"[0.5, 0.6923076923076923, 0.5714285714285714]",QLearn,105,0.1
QLearn,U_19,0.6,0.1,0.05,,0.3703703703703703,"[0.6666666666666666, 0.7, 0.07142857142857142]",QLearn,106,0.01
QLearn,U_19,0.7,0.5,0.8,,0.55,"[0.6666666666666666, 0.5, 0.5384615384615384]",QLearn,107,0.1
QLearn,U_19,0.8,0.5,0.5,,0.6428571428571429,"[0, 0.0, 0.6923076923076923]",QLearn,108,0.1
QLearn,U_19,0.9,0.5,0.05,,1.0,"[0, 0, 1.0]",QLearn,109,0.05
QLearn,U_2,0.05,0.1,0.05,,0.6557377049180327,"[0.425, 0.7272727272727273, 0.5357142857142857]",QLearn,110,0.1
QLearn,U_2,0.1,0.0001,0.5,,0.6283185840707964,"[0.42105263157894735, 0.7108433734939759, 0.36363636363636365]",QLearn,111,0.1
QLearn,U_2,0.2,0.001,0.05,,0.63,"[0.5, 0.7066666666666667, 0.2727272727272727]",QLearn,112,0.1
QLearn,U_2,0.3,0.1,0.8,,0.7159090909090909,"[0.6153846153846154, 0.7538461538461538, 0.6]",QLearn,113,0.1
QLearn,U_2,0.4,0.1,0.5,,0.68,"[0.4166666666666667, 0.7962962962962963, 0.3333333333333333]",QLearn,114,0.1
QLearn,U_2,0.5,0.5,0.05,,0.6666666666666666,"[0.45454545454545453, 0.782608695652174, 0.16666666666666666]",QLearn,115,0.01
QLearn,U_2,0.6,0.5,0.1,,0.66,"[0.375, 0.75, 0.5]",QLearn,116,0.01
QLearn,U_2,0.7,0.5,0.5,,0.6842105263157895,"[0.5714285714285714, 0.6923076923076923, 0.8]",QLearn,117,0.05
QLearn,U_2,0.8,0.1,0.2,,0.72,"[0.6666666666666666, 0.7222222222222222, 0.75]",QLearn,118,0.05
QLearn,U_2,0.9,0.01,0.5,,0.7692307692307693,"[0.5, 0.8, 1.0]",QLearn,119,0.05
QLearn,U_20,0.05,0.5,0.2,,0.7007874015748031,"[0.825, 0.6764705882352942, 0.6226415094339622]",QLearn,120,0.01
QLearn,U_20,0.1,0.0001,0.9,,0.5384615384615384,"[0.1282051282051282, 0.6206896551724138, 0.8163265306122449]",QLearn,121,0.1
QLearn,U_20,0.2,0.5,0.5,,0.7884615384615384,"[0.8333333333333334, 0.5714285714285714, 0.851063829787234]",QLearn,122,0.1
QLearn,U_20,0.3,0.1,0.1,,0.8461538461538461,"[0.8888888888888888, 0.631578947368421, 0.9111111111111111]",QLearn,123,0.1
QLearn,U_20,0.4,0.5,0.8,,0.7692307692307693,"[0.7142857142857143, 0.47368421052631576, 0.9111111111111111]",QLearn,124,0.01
QLearn,U_20,0.5,0.5,0.9,,0.8153846153846154,"[0.5714285714285714, 0.625, 0.9285714285714286]",QLearn,125,0.01
QLearn,U_20,0.6,0.5,0.5,,0.8269230769230769,"[0.6, 0.5833333333333334, 0.9428571428571428]",QLearn,126,0.1
QLearn,U_20,0.7,0.1,0.2,,0.8974358974358975,"[0.5, 0.7142857142857143, 0.9666666666666667]",QLearn,127,0.01
QLearn,U_20,0.8,0.1,0.9,,0.8461538461538461,"[0.5, 0.5714285714285714, 1.0]",QLearn,128,0.05
QLearn,U_20,0.9,0.5,0.1,,0.6923076923076923,"[0.5, 0.7142857142857143, 0.75]",QLearn,129,0.01
QLearn,U_3,0.05,0.0001,0.05,,0.5227272727272727,"[0.8409090909090909, 0.1388888888888889, 0.5]",QLearn,130,0.01
QLearn,U_3,0.1,0.0001,0.05,,0.5121951219512195,"[0.8421052631578947, 0.1111111111111111, 0.75]",QLearn,131,0.01
QLearn,U_3,0.2,0.01,0.9,,0.8055555555555556,"[0.8823529411764706, 0.7333333333333333, 0.75]",QLearn,132,0.1
QLearn,U_3,0.3,0.5,0.8,,0.71875,"[0.8823529411764706, 0.6666666666666666, 0.0]",QLearn,133,0.1
QLearn,U_3,0.4,0.0001,0.9,,0.7777777777777778,"[0.8125, 0.8888888888888888, 0.0]",QLearn,134,0.1
QLearn,U_3,0.5,0.5,0.5,,0.6956521739130435,"[0.6666666666666666, 0.6666666666666666, 1.0]",QLearn,135,0.1
QLearn,U_3,0.6,0.1,0.5,,0.8333333333333334,"[0.8888888888888888, 0.7142857142857143, 1.0]",QLearn,136,0.1
QLearn,U_3,0.7,0.5,0.5,,0.8571428571428571,"[0.8888888888888888, 0.6666666666666666, 1.0]",QLearn,137,0.01
QLearn,U_3,0.8,0.1,0.5,,0.8888888888888888,"[0.875, 0, 1.0]",QLearn,138,0.01
QLearn,U_3,0.9,0.1,0.5,,0.6,"[0.5, 0, 1.0]",QLearn,139,0.05
QLearn,U_4,0.05,0.1,0.1,,0.5316455696202531,"[0.6976744186046512, 0.5421686746987951, 0.28125]",QLearn,140,0.1
QLearn,U_4,0.1,0.5,0.5,,0.4520547945205479,"[0.5, 0.4594594594594595, 0.375]",QLearn,141,0.1
QLearn,U_4,0.2,0.1,0.1,,0.5692307692307692,"[0.6, 0.5882352941176471, 0.45454545454545453]",QLearn,142,0.1
QLearn,U_4,0.3,0.1,0.1,,0.5263157894736842,"[0.47368421052631576, 0.5625, 0.5]",QLearn,143,0.1
QLearn,U_4,0.4,0.1,0.8,,0.4693877551020408,"[0.29411764705882354, 0.5925925925925926, 0.4]",QLearn,144,0.1
QLearn,U_4,0.5,0.1,0.5,,0.6341463414634146,"[0.7692307692307693, 0.6086956521739131, 0.4]",QLearn,145,0.1
QLearn,U_4,0.6,0.1,0.05,,0.6666666666666666,"[0.7272727272727273, 0.6842105263157895, 0.3333333333333333]",QLearn,146,0.1
QLearn,U_4,0.7,0.1,0.1,,0.72,"[0.6666666666666666, 0.7647058823529411, 0.5]",QLearn,147,0.05
QLearn,U_4,0.8,0.1,0.2,,0.7058823529411765,"[1.0, 0.7142857142857143, 0.5]",QLearn,148,0.1
QLearn,U_4,0.9,0.5,0.8,,0.5555555555555556,"[0.0, 0.7142857142857143, 0.0]",QLearn,149,0.1
QLearn,U_5,0.05,0.01,0.05,,0.4087301587301587,"[0.20833333333333334, 0.7647058823529411, 0.14705882352941177]",QLearn,150,0.01
QLearn,U_5,0.1,0.1,0.05,,0.7264957264957265,"[0.43478260869565216, 0.7291666666666666, 0.8695652173913043]",QLearn,151,0.1
QLearn,U_5,0.2,0.1,0.2,,0.8076923076923077,"[0.7619047619047619, 0.7435897435897436, 0.8863636363636364]",QLearn,152,0.1
QLearn,U_5,0.3,0.5,0.9,,0.7142857142857143,"[0.7, 0.5172413793103449, 0.8571428571428571]",QLearn,153,0.1
QLearn,U_5,0.4,0.1,0.5,,0.7564102564102564,"[0.47058823529411764, 0.6190476190476191, 0.95]",QLearn,154,0.05
QLearn,U_5,0.5,0.01,0.05,,0.6307692307692307,"[0.23529411764705882, 0.7142857142857143, 0.8148148148148148]",QLearn,155,0.1
QLearn,U_5,0.6,0.1,0.8,,0.7884615384615384,"[0.8, 0.7058823529411765, 0.84]",QLearn,156,0.1
QLearn,U_5,0.7,0.1,0.8,,0.8205128205128205,"[0.5, 0.7333333333333333, 0.9090909090909091]",QLearn,157,0.1
QLearn,U_5,0.8,0.1,0.05,,0.9615384615384616,"[0, 0.9, 1.0]",QLearn,158,0.01
QLearn,U_5,0.9,0.1,0.2,,1.0,"[0, 0, 1.0]",QLearn,159,0.01
QLearn,U_6,0.05,0.1,0.05,,0.7165354330708661,"[0.74, 0.5985401459854015, 0.8125]",QLearn,160,0.1
QLearn,U_6,0.1,0.1,0.1,,0.6079545454545454,"[0.675, 0.65625, 0.5277777777777778]",QLearn,161,0.1
QLearn,U_6,0.2,0.5,0.5,,0.7307692307692307,"[0.7, 0.6545454545454545, 0.8028169014084507]",QLearn,162,0.01
QLearn,U_6,0.3,0.5,0.8,,0.6861313868613139,"[0.5789473684210527, 0.5714285714285714, 0.7971014492753623]",QLearn,163,0.05
QLearn,U_6,0.4,0.5,0.5,,0.7008547008547008,"[0.631578947368421, 0.6521739130434783, 0.7692307692307693]",QLearn,164,0.1
QLearn,U_6,0.5,0.1,0.5,,0.6938775510204082,"[0.5384615384615384, 0.575, 0.8444444444444444]",QLearn,165,0.1
QLearn,U_6,0.6,0.1,0.05,,0.7435897435897436,"[0.7272727272727273, 0.6129032258064516, 0.8611111111111112]",QLearn,166,0.1
QLearn,U_6,0.7,0.1,0.5,,0.7627118644067796,"[0.6666666666666666, 0.72, 0.84]",QLearn,167,0.01
QLearn,U_6,0.8,0.01,0.2,,0.717948717948718,"[0.5714285714285714, 0.6153846153846154, 0.8421052631578947]",QLearn,168,0.1
QLearn,U_6,0.9,0.1,0.5,,0.75,"[0.75, 0.6, 0.8181818181818182]",QLearn,169,0.1
QLearn,U_7,0.05,0.0001,0.05,,0.5833333333333334,"[0.7894736842105263, 0.7058823529411765, 0.19230769230769232]",QLearn,170,0.01
QLearn,U_7,0.1,0.0001,0.05,,0.4888888888888889,"[0.2222222222222222, 0.7391304347826086, 0.23076923076923078]",QLearn,171,0.01
QLearn,U_7,0.2,0.0001,0.05,,0.425,"[0.2222222222222222, 0.6666666666666666, 0.23076923076923078]",QLearn,172,0.01
QLearn,U_7,0.3,0.1,0.05,,0.4,"[0.2222222222222222, 0.7142857142857143, 0.16666666666666666]",QLearn,173,0.01
QLearn,U_7,0.4,0.01,0.1,,0.4333333333333333,"[0.5, 0.5714285714285714, 0.25]",QLearn,174,0.1
QLearn,U_7,0.5,0.1,0.05,,0.44,"[0.0, 0.6666666666666666, 0.25]",QLearn,175,0.05
QLearn,U_7,0.6,0.1,0.05,,0.6,"[0.0, 0.8, 0.4444444444444444]",QLearn,176,0.1
QLearn,U_7,0.7,0.5,0.8,,0.5333333333333333,"[0, 0.5, 0.5555555555555556]",QLearn,177,0.1
QLearn,U_7,0.8,0.1,0.1,,0.8,"[0, 0.6666666666666666, 0.8571428571428571]",QLearn,178,0.1
QLearn,U_7,0.9,0.1,0.05,,0.6,"[0, 0.6666666666666666, 0.5]",QLearn,179,0.1
QLearn,U_8,0.05,0.0001,0.05,,0.63125,"[0.7619047619047619, 0.7835051546391752, 0.21428571428571427]",QLearn,180,0.01
QLearn,U_8,0.1,0.0001,0.05,,0.581081081081081,"[0.3, 0.7906976744186046, 0.2857142857142857]",QLearn,181,0.01
QLearn,U_8,0.2,0.1,0.2,,0.4848484848484848,"[0.4, 0.6756756756756757, 0.15789473684210525]",QLearn,182,0.1
QLearn,U_8,0.3,0.0001,0.5,,0.6551724137931034,"[0.3, 0.7241379310344828, 0.7368421052631579]",QLearn,183,0.1
QLearn,U_8,0.4,0.1,0.05,,0.68,"[0.4, 0.72, 0.8]",QLearn,184,0.1
QLearn,U_8,0.5,0.01,0.1,,0.5853658536585366,"[0.2222222222222222, 0.6666666666666666, 0.7142857142857143]",QLearn,185,0.05
QLearn,U_8,0.6,0.1,0.1,,0.3333333333333333,"[0.2222222222222222, 0.7272727272727273, 0.07692307692307693]",QLearn,186,0.01
QLearn,U_8,0.7,0.5,0.1,,0.6,"[0.125, 0.75, 0.8888888888888888]",QLearn,187,0.01
QLearn,U_8,0.8,0.1,0.05,,0.6470588235294118,"[0.4, 0.6, 0.8571428571428571]",QLearn,188,0.1
QLearn,U_8,0.9,0.5,0.5,,0.8888888888888888,"[0, 0.5, 1.0]",QLearn,189,0.01
QLearn,U_9,0.05,0.01,0.2,,0.547945205479452,"[0.2962962962962963, 0.7520661157024794, 0.29545454545454547]",QLearn,190,0.01
QLearn,U_9,0.1,0.01,0.5,,0.5445544554455446,"[0.2692307692307692, 0.7090909090909091, 0.45]",QLearn,191,0.1
QLearn,U_9,0.2,0.1,0.1,,0.7,"[0.7083333333333334, 0.723404255319149, 0.631578947368421]",QLearn,192,0.1
QLearn,U_9,0.3,0.01,0.1,,0.6075949367088608,"[0.6666666666666666, 0.6956521739130435, 0.3333333333333333]",QLearn,193,0.1
QLearn,U_9,0.4,0.1,0.1,,0.6029411764705882,"[0.5333333333333333, 0.6578947368421053, 0.5333333333333333]",QLearn,194,0.1
QLearn,U_9,0.5,0.1,0.2,,0.6607142857142857,"[0.6153846153846154, 0.7241379310344828, 0.5714285714285714]",QLearn,195,0.1
QLearn,U_9,0.6,0.1,0.05,,0.6888888888888889,"[0.7272727272727273, 0.7272727272727273, 0.5833333333333334]",QLearn,196,0.01
QLearn,U_9,0.7,0.1,0.05,,0.5,"[0.75, 0.6428571428571429, 0.16666666666666666]",QLearn,197,0.01
QLearn,U_9,0.8,0.01,0.1,,0.4347826086956521,"[0.6, 0.6666666666666666, 0.1111111111111111]",QLearn,198,0.1
QLearn,U_9,0.9,0.1,0.9,,0.5,"[0.0, 0.75, 0.42857142857142855]",QLearn,199,0.1
