u,Trial,Task,Dataset,Experiment,Openendedness,probabsame,probabmodify1,probabmodify2,probabmodify3
stu40,0,p3,birdstrikes,birdstrikesbdf,open,0.4588235294117647,0.3294117647058823,0.2,0.0117647058823529
stu40,1,p3,birdstrikes,birdstrikesbdf,open,0.7254901960784313,0.1176470588235294,0.1568627450980392,0.0
stu40,0,p4,birdstrikes,birdstrikesbdf,open,0.717948717948718,0.1794871794871795,0.1025641025641025,0.0
stu40,1,p4,birdstrikes,birdstrikesbdf,open,0.4117647058823529,0.3725490196078431,0.2156862745098039,0.0
stu5,0,p1,birdstrikes,birdstrikesbcf,focused,0.5526315789473685,0.2105263157894736,0.2105263157894736,0.0263157894736842
stu5,1,p1,birdstrikes,birdstrikesbcf,focused,0.5555555555555556,0.2222222222222222,0.2222222222222222,0.0
stu5,0,p2,birdstrikes,birdstrikesbcf,focused,0.7407407407407407,0.1111111111111111,0.1481481481481481,0.0
stu5,1,p2,birdstrikes,birdstrikesbcf,focused,0.7297297297297297,0.1621621621621621,0.1081081081081081,0.0
stu5,0,p3,birdstrikes,birdstrikesbcf,open,0.5833333333333334,0.0952380952380952,0.2857142857142857,0.0357142857142857
stu5,1,p3,birdstrikes,birdstrikesbcf,open,0.6236559139784946,0.1290322580645161,0.2043010752688172,0.043010752688172
stu5,0,p4,birdstrikes,birdstrikesbcf,open,0.5853658536585366,0.1707317073170731,0.1219512195121951,0.1219512195121951
stu5,1,p4,birdstrikes,birdstrikesbcf,open,0.4827586206896552,0.1379310344827586,0.2413793103448276,0.1379310344827586
stu6,0,p1,movies,moviesacf,focused,0.625,0.25,0.125,0.0
stu6,1,p1,movies,moviesacf,focused,0.6,0.0,0.4,0.0
stu6,0,p2,movies,moviesacf,focused,0.4827586206896552,0.2068965517241379,0.2758620689655172,0.0344827586206896
stu6,1,p2,movies,moviesacf,focused,0.5,0.2777777777777778,0.2222222222222222,0.0
stu6,0,p3,movies,moviesacf,open,0.6218487394957983,0.0924369747899159,0.2352941176470588,0.0504201680672268
stu6,1,p3,movies,moviesacf,open,0.6444444444444445,0.0777777777777777,0.2666666666666666,0.0111111111111111
stu6,0,p4,movies,moviesacf,open,0.6178343949044586,0.2101910828025477,0.1401273885350318,0.0318471337579617
stu6,1,p4,movies,moviesacf,open,0.5689655172413793,0.1724137931034483,0.2586206896551724,0.0
stu7,0,p1,movies,moviesade,focused,0.5128205128205128,0.4615384615384615,0.0256410256410256,0.0
stu7,1,p1,movies,moviesade,focused,0.4931506849315068,0.3424657534246575,0.1643835616438356,0.0
stu7,0,p2,movies,moviesade,focused,0.4666666666666667,0.5333333333333333,0.0,0.0
stu7,1,p2,movies,moviesade,focused,0.5,0.5,0.0,0.0
stu7,0,p3,movies,moviesade,open,0.5111111111111111,0.3111111111111111,0.1333333333333333,0.0444444444444444
stu7,1,p3,movies,moviesade,open,0.4333333333333333,0.2916666666666667,0.2666666666666666,0.0083333333333333
stu7,0,p4,movies,moviesade,open,0.4084507042253521,0.4225352112676056,0.1549295774647887,0.0140845070422535
stu7,1,p4,movies,moviesade,open,0.3924050632911392,0.3417721518987341,0.2658227848101265,0.0
stu8,0,p1,birdstrikes,birdstrikesbce,focused,0.75,0.25,0.0,0.0
stu8,1,p1,birdstrikes,birdstrikesbce,focused,1.0,0.0,0.0,0.0
stu8,0,p2,birdstrikes,birdstrikesbce,focused,0.8695652173913043,0.1304347826086956,0.0,0.0
stu8,1,p2,birdstrikes,birdstrikesbce,focused,0.6896551724137931,0.1724137931034483,0.1379310344827586,0.0
stu8,0,p3,birdstrikes,birdstrikesbce,open,0.5964912280701754,0.3333333333333333,0.0701754385964912,0.0
stu8,1,p3,birdstrikes,birdstrikesbce,open,0.4788732394366197,0.0985915492957746,0.323943661971831,0.0985915492957746
stu8,0,p4,birdstrikes,birdstrikesbce,open,0.676056338028169,0.2957746478873239,0.028169014084507,0.0
stu8,1,p4,birdstrikes,birdstrikesbce,open,0.5,0.5,0.0,0.0
stu9,0,p1,birdstrikes,birdstrikesbcf,focused,0.625,0.375,0.0,0.0
stu9,1,p1,birdstrikes,birdstrikesbcf,focused,1.0,0.0,0.0,0.0
stu9,0,p2,birdstrikes,birdstrikesbcf,focused,0.7142857142857143,0.1428571428571428,0.1428571428571428,0.0
stu9,1,p2,birdstrikes,birdstrikesbcf,focused,1.0,0.0,0.0,0.0
stu9,0,p3,birdstrikes,birdstrikesbcf,open,0.6923076923076923,0.2019230769230769,0.1057692307692307,0.0
stu9,1,p3,birdstrikes,birdstrikesbcf,open,0.7222222222222222,0.1111111111111111,0.1527777777777778,0.0138888888888888
stu9,0,p4,birdstrikes,birdstrikesbcf,open,0.4915254237288136,0.1525423728813559,0.3559322033898305,0.0
stu9,1,p4,birdstrikes,birdstrikesbcf,open,0.7386363636363636,0.0568181818181818,0.1704545454545454,0.034090909090909
