id,z_attribute,x_attribute,y_attribute
2373,IMDB_Votes,Source,US_DVD_Sales
2374,IMDB_Votes,Production_Budget,Source
2375,IMDB_Votes,Release_Date,Source
2376,IMDB_Votes,MPAA_Rating,Source
2377,IMDB_Votes,Running_Time_min,Source
2378,Distributor,IMDB_Votes,Source
2379,IMDB_Votes,Major_Genre,Source
2380,Creative_Type,IMDB_Votes,Source
2381,Director,IMDB_Votes,Source
2382,IMDB_Votes,Rotten_Tomatoes_Rating,Source
2383,IMDB_Rating,IMDB_Votes,Source
2384,IMDB_Votes,None,Source
2385,None,Source,Title
2386,None,Source,US_Gross
2387,None,Source,Worldwide_Gross
2388,None,Source,US_DVD_Sales
2389,None,Production_Budget,Source
2390,None,Release_Date,Source
2391,MPAA_Rating,None,Source
2392,None,Running_Time_min,Source
2393,Distributor,None,Source
2394,Major_Genre,None,Source
2395,Creative_Type,None,Source
2396,Director,None,Source
2397,None,Rotten_Tomatoes_Rating,Source
2398,IMDB_Rating,None,Source
2399,IMDB_Votes,None,Source
2400,Major_Genre,Title,US_Gross
2401,Major_Genre,Title,Worldwide_Gross
2402,Major_Genre,Title,US_DVD_Sales
2403,Major_Genre,Production_Budget,Title
2404,Major_Genre,Release_Date,Title
2405,MPAA_Rating,Major_Genre,Title
2406,Major_Genre,Running_Time_min,Title
2407,Distributor,Major_Genre,Title
2408,Major_Genre,Source,Title
2409,Creative_Type,Major_Genre,Title
2410,Director,Major_Genre,Title
2411,Major_Genre,Rotten_Tomatoes_Rating,Title
2412,IMDB_Rating,Major_Genre,Title
2413,IMDB_Votes,Major_Genre,Title
2414,Major_Genre,None,Title
2415,Major_Genre,Title,US_Gross
2416,Major_Genre,US_Gross,Worldwide_Gross
2417,Major_Genre,US_DVD_Sales,US_Gross
2418,Major_Genre,Production_Budget,US_Gross
2419,Major_Genre,Release_Date,US_Gross
2420,MPAA_Rating,Major_Genre,US_Gross
2421,Major_Genre,Running_Time_min,US_Gross
2422,Distributor,Major_Genre,US_Gross
2423,Major_Genre,Source,US_Gross
2424,Creative_Type,Major_Genre,US_Gross
2425,Director,Major_Genre,US_Gross
2426,Major_Genre,Rotten_Tomatoes_Rating,US_Gross
2427,IMDB_Rating,Major_Genre,US_Gross
2428,IMDB_Votes,Major_Genre,US_Gross
2429,Major_Genre,None,US_Gross
2430,Major_Genre,Title,Worldwide_Gross
2431,Major_Genre,US_Gross,Worldwide_Gross
2432,Major_Genre,US_DVD_Sales,Worldwide_Gross
2433,Major_Genre,Production_Budget,Worldwide_Gross
2434,Major_Genre,Release_Date,Worldwide_Gross
2435,MPAA_Rating,Major_Genre,Worldwide_Gross
2436,Major_Genre,Running_Time_min,Worldwide_Gross
2437,Distributor,Major_Genre,Worldwide_Gross
2438,Major_Genre,Source,Worldwide_Gross
2439,Creative_Type,Major_Genre,Worldwide_Gross
2440,Director,Major_Genre,Worldwide_Gross
2441,Major_Genre,Rotten_Tomatoes_Rating,Worldwide_Gross
2442,IMDB_Rating,Major_Genre,Worldwide_Gross
2443,IMDB_Votes,Major_Genre,Worldwide_Gross
2444,Major_Genre,None,Worldwide_Gross
2445,Major_Genre,Title,US_DVD_Sales
2446,Major_Genre,US_DVD_Sales,US_Gross
2447,Major_Genre,US_DVD_Sales,Worldwide_Gross
2448,Major_Genre,Production_Budget,US_DVD_Sales
2449,Major_Genre,Release_Date,US_DVD_Sales
2450,MPAA_Rating,Major_Genre,US_DVD_Sales
2451,Major_Genre,Running_Time_min,US_DVD_Sales
2452,Distributor,Major_Genre,US_DVD_Sales
2453,Major_Genre,Source,US_DVD_Sales
2454,Creative_Type,Major_Genre,US_DVD_Sales
2455,Director,Major_Genre,US_DVD_Sales
2456,Major_Genre,Rotten_Tomatoes_Rating,US_DVD_Sales
2457,IMDB_Rating,Major_Genre,US_DVD_Sales
2458,IMDB_Votes,Major_Genre,US_DVD_Sales
2459,Major_Genre,None,US_DVD_Sales
2460,Major_Genre,Production_Budget,Title
2461,Major_Genre,Production_Budget,US_Gross
2462,Major_Genre,Production_Budget,Worldwide_Gross
2463,Major_Genre,Production_Budget,US_DVD_Sales
2464,Major_Genre,Production_Budget,Release_Date
2465,MPAA_Rating,Major_Genre,Production_Budget
2466,Major_Genre,Production_Budget,Running_Time_min
2467,Distributor,Major_Genre,Production_Budget
2468,Major_Genre,Production_Budget,Source
2469,Creative_Type,Major_Genre,Production_Budget
2470,Director,Major_Genre,Production_Budget
2471,Major_Genre,Production_Budget,Rotten_Tomatoes_Rating
2472,IMDB_Rating,Major_Genre,Production_Budget
2473,IMDB_Votes,Major_Genre,Production_Budget
2474,Major_Genre,None,Production_Budget
2475,Major_Genre,Release_Date,Title
2476,Major_Genre,Release_Date,US_Gross
2477,Major_Genre,Release_Date,Worldwide_Gross
2478,Major_Genre,Release_Date,US_DVD_Sales
2479,Major_Genre,Production_Budget,Release_Date
2480,MPAA_Rating,Major_Genre,Release_Date
2481,Major_Genre,Release_Date,Running_Time_min
2482,Distributor,Major_Genre,Release_Date
2483,Major_Genre,Release_Date,Source
2484,Creative_Type,Major_Genre,Release_Date
2485,Director,Major_Genre,Release_Date
2486,Major_Genre,Release_Date,Rotten_Tomatoes_Rating
2487,IMDB_Rating,Major_Genre,Release_Date
2488,IMDB_Votes,Major_Genre,Release_Date
2489,Major_Genre,None,Release_Date
2490,MPAA_Rating,Major_Genre,Title
2491,MPAA_Rating,Major_Genre,US_Gross
2492,MPAA_Rating,Major_Genre,Worldwide_Gross
2493,MPAA_Rating,Major_Genre,US_DVD_Sales
2494,MPAA_Rating,Major_Genre,Production_Budget
2495,MPAA_Rating,Major_Genre,Release_Date
2496,MPAA_Rating,Major_Genre,Running_Time_min
2497,Distributor,MPAA_Rating,Major_Genre
2498,MPAA_Rating,Major_Genre,Source
2499,Creative_Type,MPAA_Rating,Major_Genre
2500,Director,MPAA_Rating,Major_Genre
2501,MPAA_Rating,Major_Genre,Rotten_Tomatoes_Rating
2502,IMDB_Rating,MPAA_Rating,Major_Genre
2503,IMDB_Votes,MPAA_Rating,Major_Genre
2504,MPAA_Rating,Major_Genre,None
2505,Major_Genre,Running_Time_min,Title
2506,Major_Genre,Running_Time_min,US_Gross
2507,Major_Genre,Running_Time_min,Worldwide_Gross
2508,Major_Genre,Running_Time_min,US_DVD_Sales
2509,Major_Genre,Production_Budget,Running_Time_min
2510,Major_Genre,Release_Date,Running_Time_min
2511,MPAA_Rating,Major_Genre,Running_Time_min
2512,Distributor,Major_Genre,Running_Time_min
2513,Major_Genre,Running_Time_min,Source
2514,Creative_Type,Major_Genre,Running_Time_min
2515,Director,Major_Genre,Running_Time_min
2516,Major_Genre,Rotten_Tomatoes_Rating,Running_Time_min
2517,IMDB_Rating,Major_Genre,Running_Time_min
2518,IMDB_Votes,Major_Genre,Running_Time_min
2519,Major_Genre,None,Running_Time_min
2520,Distributor,Major_Genre,Title
2521,Distributor,Major_Genre,US_Gross
2522,Distributor,Major_Genre,Worldwide_Gross
2523,Distributor,Major_Genre,US_DVD_Sales
2524,Distributor,Major_Genre,Production_Budget
2525,Distributor,Major_Genre,Release_Date
2526,Distributor,MPAA_Rating,Major_Genre
2527,Distributor,Major_Genre,Running_Time_min
2528,Distributor,Major_Genre,Source
2529,Creative_Type,Distributor,Major_Genre
2530,Director,Distributor,Major_Genre
2531,Distributor,Major_Genre,Rotten_Tomatoes_Rating
2532,Distributor,IMDB_Rating,Major_Genre
2533,Distributor,IMDB_Votes,Major_Genre
2534,Distributor,Major_Genre,None
2535,Major_Genre,Source,Title
2536,Major_Genre,Source,US_Gross
2537,Major_Genre,Source,Worldwide_Gross
2538,Major_Genre,Source,US_DVD_Sales
2539,Major_Genre,Production_Budget,Source
2540,Major_Genre,Release_Date,Source
2541,MPAA_Rating,Major_Genre,Source
2542,Major_Genre,Running_Time_min,Source
2543,Distributor,Major_Genre,Source
2544,Creative_Type,Major_Genre,Source
2545,Director,Major_Genre,Source
2546,Major_Genre,Rotten_Tomatoes_Rating,Source
2547,IMDB_Rating,Major_Genre,Source
2548,IMDB_Votes,Major_Genre,Source
2549,Major_Genre,None,Source
2550,Creative_Type,Major_Genre,Title
2551,Creative_Type,Major_Genre,US_Gross
2552,Creative_Type,Major_Genre,Worldwide_Gross
2553,Creative_Type,Major_Genre,US_DVD_Sales
2554,Creative_Type,Major_Genre,Production_Budget
2555,Creative_Type,Major_Genre,Release_Date
2556,Creative_Type,MPAA_Rating,Major_Genre
2557,Creative_Type,Major_Genre,Running_Time_min
2558,Creative_Type,Distributor,Major_Genre
2559,Creative_Type,Major_Genre,Source
2560,Creative_Type,Director,Major_Genre
2561,Creative_Type,Major_Genre,Rotten_Tomatoes_Rating
2562,Creative_Type,IMDB_Rating,Major_Genre
2563,Creative_Type,IMDB_Votes,Major_Genre
2564,Creative_Type,Major_Genre,None
2565,Director,Major_Genre,Title
2566,Director,Major_Genre,US_Gross
2567,Director,Major_Genre,Worldwide_Gross
2568,Director,Major_Genre,US_DVD_Sales
2569,Director,Major_Genre,Production_Budget
2570,Director,Major_Genre,Release_Date
2571,Director,MPAA_Rating,Major_Genre
2572,Director,Major_Genre,Running_Time_min
2573,Director,Distributor,Major_Genre
2574,Director,Major_Genre,Source
2575,Creative_Type,Director,Major_Genre
2576,Director,Major_Genre,Rotten_Tomatoes_Rating
2577,Director,IMDB_Rating,Major_Genre
2578,Director,IMDB_Votes,Major_Genre
2579,Director,Major_Genre,None
2580,Major_Genre,Rotten_Tomatoes_Rating,Title
2581,Major_Genre,Rotten_Tomatoes_Rating,US_Gross
2582,Major_Genre,Rotten_Tomatoes_Rating,Worldwide_Gross
2583,Major_Genre,Rotten_Tomatoes_Rating,US_DVD_Sales
2584,Major_Genre,Production_Budget,Rotten_Tomatoes_Rating
2585,Major_Genre,Release_Date,Rotten_Tomatoes_Rating
2586,MPAA_Rating,Major_Genre,Rotten_Tomatoes_Rating
2587,Major_Genre,Rotten_Tomatoes_Rating,Running_Time_min
2588,Distributor,Major_Genre,Rotten_Tomatoes_Rating
2589,Major_Genre,Rotten_Tomatoes_Rating,Source
2590,Creative_Type,Major_Genre,Rotten_Tomatoes_Rating
2591,Director,Major_Genre,Rotten_Tomatoes_Rating
2592,IMDB_Rating,Major_Genre,Rotten_Tomatoes_Rating
2593,IMDB_Votes,Major_Genre,Rotten_Tomatoes_Rating
2594,Major_Genre,None,Rotten_Tomatoes_Rating
2595,IMDB_Rating,Major_Genre,Title
2596,IMDB_Rating,Major_Genre,US_Gross
2597,IMDB_Rating,Major_Genre,Worldwide_Gross
2598,IMDB_Rating,Major_Genre,US_DVD_Sales
2599,IMDB_Rating,Major_Genre,Production_Budget
2600,IMDB_Rating,Major_Genre,Release_Date
2601,IMDB_Rating,MPAA_Rating,Major_Genre
2602,IMDB_Rating,Major_Genre,Running_Time_min
2603,Distributor,IMDB_Rating,Major_Genre
2604,IMDB_Rating,Major_Genre,Source
2605,Creative_Type,IMDB_Rating,Major_Genre
2606,Director,IMDB_Rating,Major_Genre
2607,IMDB_Rating,Major_Genre,Rotten_Tomatoes_Rating
2608,IMDB_Rating,IMDB_Votes,Major_Genre
2609,IMDB_Rating,Major_Genre,None
2610,IMDB_Votes,Major_Genre,Title
2611,IMDB_Votes,Major_Genre,US_Gross
2612,IMDB_Votes,Major_Genre,Worldwide_Gross
2613,IMDB_Votes,Major_Genre,US_DVD_Sales
2614,IMDB_Votes,Major_Genre,Production_Budget
2615,IMDB_Votes,Major_Genre,Release_Date
2616,IMDB_Votes,MPAA_Rating,Major_Genre
2617,IMDB_Votes,Major_Genre,Running_Time_min
2618,Distributor,IMDB_Votes,Major_Genre
2619,IMDB_Votes,Major_Genre,Source
2620,Creative_Type,IMDB_Votes,Major_Genre
2621,Director,IMDB_Votes,Major_Genre
2622,IMDB_Votes,Major_Genre,Rotten_Tomatoes_Rating
2623,IMDB_Rating,IMDB_Votes,Major_Genre
2624,IMDB_Votes,Major_Genre,None
2625,Major_Genre,None,Title
2626,Major_Genre,None,US_Gross
2627,Major_Genre,None,Worldwide_Gross
2628,Major_Genre,None,US_DVD_Sales
2629,Major_Genre,None,Production_Budget
2630,Major_Genre,None,Release_Date
2631,MPAA_Rating,Major_Genre,None
2632,Major_Genre,None,Running_Time_min
2633,Distributor,Major_Genre,None
2634,Major_Genre,None,Source
2635,Creative_Type,Major_Genre,None
2636,Director,Major_Genre,None
2637,Major_Genre,None,Rotten_Tomatoes_Rating
2638,IMDB_Rating,Major_Genre,None
2639,IMDB_Votes,Major_Genre,None
2640,Creative_Type,Title,US_Gross
2641,Creative_Type,Title,Worldwide_Gross
2642,Creative_Type,Title,US_DVD_Sales
2643,Creative_Type,Production_Budget,Title
2644,Creative_Type,Release_Date,Title
2645,Creative_Type,MPAA_Rating,Title
2646,Creative_Type,Running_Time_min,Title
2647,Creative_Type,Distributor,Title
2648,Creative_Type,Source,Title
2649,Creative_Type,Major_Genre,Title
2650,Creative_Type,Director,Title
2651,Creative_Type,Rotten_Tomatoes_Rating,Title
2652,Creative_Type,IMDB_Rating,Title
2653,Creative_Type,IMDB_Votes,Title
2654,Creative_Type,None,Title
2655,Creative_Type,Title,US_Gross
2656,Creative_Type,US_Gross,Worldwide_Gross
2657,Creative_Type,US_DVD_Sales,US_Gross
2658,Creative_Type,Production_Budget,US_Gross
2659,Creative_Type,Release_Date,US_Gross
2660,Creative_Type,MPAA_Rating,US_Gross
2661,Creative_Type,Running_Time_min,US_Gross
2662,Creative_Type,Distributor,US_Gross
2663,Creative_Type,Source,US_Gross
2664,Creative_Type,Major_Genre,US_Gross
2665,Creative_Type,Director,US_Gross
2666,Creative_Type,Rotten_Tomatoes_Rating,US_Gross
2667,Creative_Type,IMDB_Rating,US_Gross
2668,Creative_Type,IMDB_Votes,US_Gross
2669,Creative_Type,None,US_Gross
2670,Creative_Type,Title,Worldwide_Gross
2671,Creative_Type,US_Gross,Worldwide_Gross
2672,Creative_Type,US_DVD_Sales,Worldwide_Gross
2673,Creative_Type,Production_Budget,Worldwide_Gross
2674,Creative_Type,Release_Date,Worldwide_Gross
2675,Creative_Type,MPAA_Rating,Worldwide_Gross
2676,Creative_Type,Running_Time_min,Worldwide_Gross
2677,Creative_Type,Distributor,Worldwide_Gross
2678,Creative_Type,Source,Worldwide_Gross
2679,Creative_Type,Major_Genre,Worldwide_Gross
2680,Creative_Type,Director,Worldwide_Gross
2681,Creative_Type,Rotten_Tomatoes_Rating,Worldwide_Gross
2682,Creative_Type,IMDB_Rating,Worldwide_Gross
2683,Creative_Type,IMDB_Votes,Worldwide_Gross
2684,Creative_Type,None,Worldwide_Gross
2685,Creative_Type,Title,US_DVD_Sales
2686,Creative_Type,US_DVD_Sales,US_Gross
2687,Creative_Type,US_DVD_Sales,Worldwide_Gross
2688,Creative_Type,Production_Budget,US_DVD_Sales
2689,Creative_Type,Release_Date,US_DVD_Sales
2690,Creative_Type,MPAA_Rating,US_DVD_Sales
2691,Creative_Type,Running_Time_min,US_DVD_Sales
2692,Creative_Type,Distributor,US_DVD_Sales
2693,Creative_Type,Source,US_DVD_Sales
2694,Creative_Type,Major_Genre,US_DVD_Sales
2695,Creative_Type,Director,US_DVD_Sales
2696,Creative_Type,Rotten_Tomatoes_Rating,US_DVD_Sales
2697,Creative_Type,IMDB_Rating,US_DVD_Sales
2698,Creative_Type,IMDB_Votes,US_DVD_Sales
2699,Creative_Type,None,US_DVD_Sales
2700,Creative_Type,Production_Budget,Title
2701,Creative_Type,Production_Budget,US_Gross
2702,Creative_Type,Production_Budget,Worldwide_Gross
2703,Creative_Type,Production_Budget,US_DVD_Sales
2704,Creative_Type,Production_Budget,Release_Date
2705,Creative_Type,MPAA_Rating,Production_Budget
2706,Creative_Type,Production_Budget,Running_Time_min
2707,Creative_Type,Distributor,Production_Budget
2708,Creative_Type,Production_Budget,Source
2709,Creative_Type,Major_Genre,Production_Budget
2710,Creative_Type,Director,Production_Budget
2711,Creative_Type,Production_Budget,Rotten_Tomatoes_Rating
2712,Creative_Type,IMDB_Rating,Production_Budget
2713,Creative_Type,IMDB_Votes,Production_Budget
2714,Creative_Type,None,Production_Budget
2715,Creative_Type,Release_Date,Title
2716,Creative_Type,Release_Date,US_Gross
2717,Creative_Type,Release_Date,Worldwide_Gross
2718,Creative_Type,Release_Date,US_DVD_Sales
2719,Creative_Type,Production_Budget,Release_Date
2720,Creative_Type,MPAA_Rating,Release_Date
2721,Creative_Type,Release_Date,Running_Time_min
2722,Creative_Type,Distributor,Release_Date
2723,Creative_Type,Release_Date,Source
2724,Creative_Type,Major_Genre,Release_Date
2725,Creative_Type,Director,Release_Date
2726,Creative_Type,Release_Date,Rotten_Tomatoes_Rating
2727,Creative_Type,IMDB_Rating,Release_Date
2728,Creative_Type,IMDB_Votes,Release_Date
2729,Creative_Type,None,Release_Date
2730,Creative_Type,MPAA_Rating,Title
2731,Creative_Type,MPAA_Rating,US_Gross
2732,Creative_Type,MPAA_Rating,Worldwide_Gross
2733,Creative_Type,MPAA_Rating,US_DVD_Sales
2734,Creative_Type,MPAA_Rating,Production_Budget
2735,Creative_Type,MPAA_Rating,Release_Date
2736,Creative_Type,MPAA_Rating,Running_Time_min
2737,Creative_Type,Distributor,MPAA_Rating
2738,Creative_Type,MPAA_Rating,Source
2739,Creative_Type,MPAA_Rating,Major_Genre
2740,Creative_Type,Director,MPAA_Rating
2741,Creative_Type,MPAA_Rating,Rotten_Tomatoes_Rating
2742,Creative_Type,IMDB_Rating,MPAA_Rating
2743,Creative_Type,IMDB_Votes,MPAA_Rating
2744,Creative_Type,MPAA_Rating,None
2745,Creative_Type,Running_Time_min,Title
2746,Creative_Type,Running_Time_min,US_Gross
2747,Creative_Type,Running_Time_min,Worldwide_Gross
2748,Creative_Type,Running_Time_min,US_DVD_Sales
2749,Creative_Type,Production_Budget,Running_Time_min
2750,Creative_Type,Release_Date,Running_Time_min
2751,Creative_Type,MPAA_Rating,Running_Time_min
2752,Creative_Type,Distributor,Running_Time_min
2753,Creative_Type,Running_Time_min,Source
2754,Creative_Type,Major_Genre,Running_Time_min
2755,Creative_Type,Director,Running_Time_min
2756,Creative_Type,Rotten_Tomatoes_Rating,Running_Time_min
2757,Creative_Type,IMDB_Rating,Running_Time_min
2758,Creative_Type,IMDB_Votes,Running_Time_min
2759,Creative_Type,None,Running_Time_min
2760,Creative_Type,Distributor,Title
2761,Creative_Type,Distributor,US_Gross
2762,Creative_Type,Distributor,Worldwide_Gross
2763,Creative_Type,Distributor,US_DVD_Sales
2764,Creative_Type,Distributor,Production_Budget
2765,Creative_Type,Distributor,Release_Date
2766,Creative_Type,Distributor,MPAA_Rating
2767,Creative_Type,Distributor,Running_Time_min
2768,Creative_Type,Distributor,Source
2769,Creative_Type,Distributor,Major_Genre
2770,Creative_Type,Director,Distributor
2771,Creative_Type,Distributor,Rotten_Tomatoes_Rating
2772,Creative_Type,Distributor,IMDB_Rating
2773,Creative_Type,Distributor,IMDB_Votes
2774,Creative_Type,Distributor,None
2775,Creative_Type,Source,Title
2776,Creative_Type,Source,US_Gross
2777,Creative_Type,Source,Worldwide_Gross
2778,Creative_Type,Source,US_DVD_Sales
2779,Creative_Type,Production_Budget,Source
2780,Creative_Type,Release_Date,Source
2781,Creative_Type,MPAA_Rating,Source
2782,Creative_Type,Running_Time_min,Source
2783,Creative_Type,Distributor,Source
2784,Creative_Type,Major_Genre,Source
2785,Creative_Type,Director,Source
2786,Creative_Type,Rotten_Tomatoes_Rating,Source
2787,Creative_Type,IMDB_Rating,Source
2788,Creative_Type,IMDB_Votes,Source
2789,Creative_Type,None,Source
2790,Creative_Type,Major_Genre,Title
2791,Creative_Type,Major_Genre,US_Gross
2792,Creative_Type,Major_Genre,Worldwide_Gross
2793,Creative_Type,Major_Genre,US_DVD_Sales
2794,Creative_Type,Major_Genre,Production_Budget
2795,Creative_Type,Major_Genre,Release_Date
2796,Creative_Type,MPAA_Rating,Major_Genre
2797,Creative_Type,Major_Genre,Running_Time_min
2798,Creative_Type,Distributor,Major_Genre
2799,Creative_Type,Major_Genre,Source
2800,Creative_Type,Director,Major_Genre
2801,Creative_Type,Major_Genre,Rotten_Tomatoes_Rating
2802,Creative_Type,IMDB_Rating,Major_Genre
2803,Creative_Type,IMDB_Votes,Major_Genre
2804,Creative_Type,Major_Genre,None
2805,Creative_Type,Director,Title
2806,Creative_Type,Director,US_Gross
2807,Creative_Type,Director,Worldwide_Gross
2808,Creative_Type,Director,US_DVD_Sales
2809,Creative_Type,Director,Production_Budget
2810,Creative_Type,Director,Release_Date
2811,Creative_Type,Director,MPAA_Rating
2812,Creative_Type,Director,Running_Time_min
2813,Creative_Type,Director,Distributor
2814,Creative_Type,Director,Source
2815,Creative_Type,Director,Major_Genre
2816,Creative_Type,Director,Rotten_Tomatoes_Rating
2817,Creative_Type,Director,IMDB_Rating
2818,Creative_Type,Director,IMDB_Votes
2819,Creative_Type,Director,None
2820,Creative_Type,Rotten_Tomatoes_Rating,Title
2821,Creative_Type,Rotten_Tomatoes_Rating,US_Gross
2822,Creative_Type,Rotten_Tomatoes_Rating,Worldwide_Gross
2823,Creative_Type,Rotten_Tomatoes_Rating,US_DVD_Sales
2824,Creative_Type,Production_Budget,Rotten_Tomatoes_Rating
2825,Creative_Type,Release_Date,Rotten_Tomatoes_Rating
2826,Creative_Type,MPAA_Rating,Rotten_Tomatoes_Rating
2827,Creative_Type,Rotten_Tomatoes_Rating,Running_Time_min
2828,Creative_Type,Distributor,Rotten_Tomatoes_Rating
2829,Creative_Type,Rotten_Tomatoes_Rating,Source
2830,Creative_Type,Major_Genre,Rotten_Tomatoes_Rating
2831,Creative_Type,Director,Rotten_Tomatoes_Rating
2832,Creative_Type,IMDB_Rating,Rotten_Tomatoes_Rating
2833,Creative_Type,IMDB_Votes,Rotten_Tomatoes_Rating
2834,Creative_Type,None,Rotten_Tomatoes_Rating
2835,Creative_Type,IMDB_Rating,Title
2836,Creative_Type,IMDB_Rating,US_Gross
2837,Creative_Type,IMDB_Rating,Worldwide_Gross
2838,Creative_Type,IMDB_Rating,US_DVD_Sales
2839,Creative_Type,IMDB_Rating,Production_Budget
2840,Creative_Type,IMDB_Rating,Release_Date
2841,Creative_Type,IMDB_Rating,MPAA_Rating
2842,Creative_Type,IMDB_Rating,Running_Time_min
2843,Creative_Type,Distributor,IMDB_Rating
2844,Creative_Type,IMDB_Rating,Source
2845,Creative_Type,IMDB_Rating,Major_Genre
2846,Creative_Type,Director,IMDB_Rating
2847,Creative_Type,IMDB_Rating,Rotten_Tomatoes_Rating
2848,Creative_Type,IMDB_Rating,IMDB_Votes
2849,Creative_Type,IMDB_Rating,None
2850,Creative_Type,IMDB_Votes,Title
2851,Creative_Type,IMDB_Votes,US_Gross
2852,Creative_Type,IMDB_Votes,Worldwide_Gross
2853,Creative_Type,IMDB_Votes,US_DVD_Sales
2854,Creative_Type,IMDB_Votes,Production_Budget
2855,Creative_Type,IMDB_Votes,Release_Date
2856,Creative_Type,IMDB_Votes,MPAA_Rating
2857,Creative_Type,IMDB_Votes,Running_Time_min
2858,Creative_Type,Distributor,IMDB_Votes
2859,Creative_Type,IMDB_Votes,Source
2860,Creative_Type,IMDB_Votes,Major_Genre
2861,Creative_Type,Director,IMDB_Votes
2862,Creative_Type,IMDB_Votes,Rotten_Tomatoes_Rating
2863,Creative_Type,IMDB_Rating,IMDB_Votes
2864,Creative_Type,IMDB_Votes,None
2865,Creative_Type,None,Title
2866,Creative_Type,None,US_Gross
2867,Creative_Type,None,Worldwide_Gross
2868,Creative_Type,None,US_DVD_Sales
2869,Creative_Type,None,Production_Budget
2870,Creative_Type,None,Release_Date
2871,Creative_Type,MPAA_Rating,None
2872,Creative_Type,None,Running_Time_min
2873,Creative_Type,Distributor,None
2874,Creative_Type,None,Source
2875,Creative_Type,Major_Genre,None
2876,Creative_Type,Director,None
2877,Creative_Type,None,Rotten_Tomatoes_Rating
2878,Creative_Type,IMDB_Rating,None
2879,Creative_Type,IMDB_Votes,None
2880,Director,Title,US_Gross
2881,Director,Title,Worldwide_Gross
2882,Director,Title,US_DVD_Sales
2883,Director,Production_Budget,Title
2884,Director,Release_Date,Title
2885,Director,MPAA_Rating,Title
2886,Director,Running_Time_min,Title
2887,Director,Distributor,Title
2888,Director,Source,Title
2889,Director,Major_Genre,Title
2890,Creative_Type,Director,Title
2891,Director,Rotten_Tomatoes_Rating,Title
2892,Director,IMDB_Rating,Title
2893,Director,IMDB_Votes,Title
2894,Director,None,Title
2895,Director,Title,US_Gross
2896,Director,US_Gross,Worldwide_Gross
2897,Director,US_DVD_Sales,US_Gross
2898,Director,Production_Budget,US_Gross
2899,Director,Release_Date,US_Gross
2900,Director,MPAA_Rating,US_Gross
2901,Director,Running_Time_min,US_Gross
2902,Director,Distributor,US_Gross
2903,Director,Source,US_Gross
2904,Director,Major_Genre,US_Gross
2905,Creative_Type,Director,US_Gross
2906,Director,Rotten_Tomatoes_Rating,US_Gross
2907,Director,IMDB_Rating,US_Gross
2908,Director,IMDB_Votes,US_Gross
2909,Director,None,US_Gross
2910,Director,Title,Worldwide_Gross
2911,Director,US_Gross,Worldwide_Gross
2912,Director,US_DVD_Sales,Worldwide_Gross
2913,Director,Production_Budget,Worldwide_Gross
2914,Director,Release_Date,Worldwide_Gross
2915,Director,MPAA_Rating,Worldwide_Gross
2916,Director,Running_Time_min,Worldwide_Gross
2917,Director,Distributor,Worldwide_Gross
2918,Director,Source,Worldwide_Gross
2919,Director,Major_Genre,Worldwide_Gross
2920,Creative_Type,Director,Worldwide_Gross
2921,Director,Rotten_Tomatoes_Rating,Worldwide_Gross
2922,Director,IMDB_Rating,Worldwide_Gross
2923,Director,IMDB_Votes,Worldwide_Gross
2924,Director,None,Worldwide_Gross
2925,Director,Title,US_DVD_Sales
2926,Director,US_DVD_Sales,US_Gross
2927,Director,US_DVD_Sales,Worldwide_Gross
2928,Director,Production_Budget,US_DVD_Sales
2929,Director,Release_Date,US_DVD_Sales
2930,Director,MPAA_Rating,US_DVD_Sales
2931,Director,Running_Time_min,US_DVD_Sales
2932,Director,Distributor,US_DVD_Sales
2933,Director,Source,US_DVD_Sales
2934,Director,Major_Genre,US_DVD_Sales
2935,Creative_Type,Director,US_DVD_Sales
2936,Director,Rotten_Tomatoes_Rating,US_DVD_Sales
2937,Director,IMDB_Rating,US_DVD_Sales
2938,Director,IMDB_Votes,US_DVD_Sales
2939,Director,None,US_DVD_Sales
2940,Director,Production_Budget,Title
2941,Director,Production_Budget,US_Gross
2942,Director,Production_Budget,Worldwide_Gross
2943,Director,Production_Budget,US_DVD_Sales
2944,Director,Production_Budget,Release_Date
2945,Director,MPAA_Rating,Production_Budget
2946,Director,Production_Budget,Running_Time_min
2947,Director,Distributor,Production_Budget
2948,Director,Production_Budget,Source
2949,Director,Major_Genre,Production_Budget
2950,Creative_Type,Director,Production_Budget
2951,Director,Production_Budget,Rotten_Tomatoes_Rating
2952,Director,IMDB_Rating,Production_Budget
2953,Director,IMDB_Votes,Production_Budget
2954,Director,None,Production_Budget
2955,Director,Release_Date,Title
2956,Director,Release_Date,US_Gross
2957,Director,Release_Date,Worldwide_Gross
2958,Director,Release_Date,US_DVD_Sales
2959,Director,Production_Budget,Release_Date
2960,Director,MPAA_Rating,Release_Date
2961,Director,Release_Date,Running_Time_min
2962,Director,Distributor,Release_Date
2963,Director,Release_Date,Source
2964,Director,Major_Genre,Release_Date
2965,Creative_Type,Director,Release_Date
2966,Director,Release_Date,Rotten_Tomatoes_Rating
2967,Director,IMDB_Rating,Release_Date
2968,Director,IMDB_Votes,Release_Date
2969,Director,None,Release_Date
2970,Director,MPAA_Rating,Title
2971,Director,MPAA_Rating,US_Gross
2972,Director,MPAA_Rating,Worldwide_Gross
