Algorithm,User,Threshold,LearningRate,Discount,Temperature,Accuracy,StateAccuracy,Reward,Algo,original_dataframe_index,Epsilon
Reinforce,U_18,0.6,0.1,0.99,,0.5,"[0.14285714285714285, 0.6666666666666666, 0.8]",1.0,Reinforce,96,
Reinforce,U_18,0.7,0.01,0.05,,0.7692307692307693,"[0.8571428571428571, 0.5, 1.0]",1.0,Reinforce,97,
Reinforce,U_18,0.8,0.01,0.05,,0.7777777777777778,"[0.75, 0.6666666666666666, 1.0]",1.0,Reinforce,98,
Reinforce,U_18,0.9,0.01,0.05,,0.8,"[0, 0.6666666666666666, 1.0]",1.0,Reinforce,99,
Reinforce,U_19,0.05,0.0001,0.99,,0.3492063492063492,"[0.23809523809523808, 0.34615384615384615, 0.5]",1.0,Reinforce,100,
Reinforce,U_19,0.1,0.01,0.5,,0.6333333333333333,"[0.7777777777777778, 0.4230769230769231, 0.8125]",1.0,Reinforce,101,
Reinforce,U_19,0.2,0.01,0.05,,0.7358490566037735,"[0.6363636363636364, 0.7307692307692307, 0.8125]",1.0,Reinforce,102,
Reinforce,U_19,0.3,0.01,0.05,,0.574468085106383,"[0.6666666666666666, 0.8260869565217391, 0.13333333333333333]",1.0,Reinforce,103,
Reinforce,U_19,0.4,0.01,0.1,,0.525,"[0.75, 0.7647058823529411, 0.13333333333333333]",1.0,Reinforce,104,
Reinforce,U_19,0.5,0.01,0.05,,0.4545454545454545,"[0.6666666666666666, 0.7692307692307693, 0.07142857142857142]",1.0,Reinforce,105,
Reinforce,U_19,0.6,0.01,0.05,,0.3703703703703703,"[0.6666666666666666, 0.7, 0.07142857142857142]",1.0,Reinforce,106,
Reinforce,U_19,0.7,0.01,0.05,,0.2,"[0.6666666666666666, 0.5, 0.0]",1.0,Reinforce,107,
Reinforce,U_19,0.8,0.01,0.05,,0.0,"[0, 0.0, 0.0]",1.0,Reinforce,108,
Reinforce,U_19,0.9,0.01,0.05,,1.0,"[0, 0, 1.0]",1.0,Reinforce,109,
Reinforce,U_2,0.05,0.001,0.05,,0.6218487394957983,"[0.47368421052631576, 0.686046511627907, 0.42857142857142855]",1.0,Reinforce,110,
Reinforce,U_2,0.1,0.001,0.5,,0.6460176991150443,"[0.42105263157894735, 0.7469879518072289, 0.2727272727272727]",1.0,Reinforce,111,
Reinforce,U_2,0.2,0.01,0.5,,0.7,"[0.42857142857142855, 0.8, 0.36363636363636365]",1.0,Reinforce,112,
Reinforce,U_2,0.3,0.01,0.05,,0.7045454545454546,"[0.46153846153846156, 0.8, 0.4]",1.0,Reinforce,113,
Reinforce,U_2,0.4,0.01,0.05,,0.7333333333333333,"[0.5, 0.7962962962962963, 0.6666666666666666]",1.0,Reinforce,114,
Reinforce,U_2,0.5,0.01,0.05,,0.6666666666666666,"[0.45454545454545453, 0.782608695652174, 0.16666666666666666]",1.0,Reinforce,115,
Reinforce,U_2,0.6,0.01,0.9,,0.62,"[0.375, 0.75, 0.16666666666666666]",1.0,Reinforce,116,
Reinforce,U_2,0.7,0.01,0.05,,0.6052631578947368,"[0.42857142857142855, 0.7307692307692307, 0.2]",1.0,Reinforce,117,
Reinforce,U_2,0.8,0.01,0.05,,0.6,"[0.3333333333333333, 0.7222222222222222, 0.25]",1.0,Reinforce,118,
Reinforce,U_2,0.9,0.01,0.1,,0.7692307692307693,"[0.5, 0.8, 1.0]",1.0,Reinforce,119,
Reinforce,U_20,0.05,0.001,0.05,,0.8145161290322581,"[0.8461538461538461, 0.65625, 0.8867924528301887]",1.0,Reinforce,120,
Reinforce,U_20,0.1,0.01,0.05,,0.8290598290598291,"[0.8717948717948718, 0.6551724137931034, 0.8979591836734694]",1.0,Reinforce,121,
Reinforce,U_20,0.2,0.01,0.05,,0.8461538461538461,"[0.8888888888888888, 0.6190476190476191, 0.9148936170212766]",1.0,Reinforce,122,
Reinforce,U_20,0.3,0.01,0.05,,0.8461538461538461,"[0.8518518518518519, 0.631578947368421, 0.9333333333333333]",1.0,Reinforce,123,
Reinforce,U_20,0.4,0.01,0.05,,0.8205128205128205,"[0.7142857142857143, 0.631578947368421, 0.9333333333333333]",1.0,Reinforce,124,
Reinforce,U_20,0.5,0.01,0.05,,0.8153846153846154,"[0.5714285714285714, 0.625, 0.9285714285714286]",1.0,Reinforce,125,
Reinforce,U_20,0.6,0.01,0.05,,0.8461538461538461,"[0.6, 0.6666666666666666, 0.9428571428571428]",1.0,Reinforce,126,
Reinforce,U_20,0.7,0.01,0.05,,0.8974358974358975,"[0.5, 0.7142857142857143, 0.9666666666666667]",1.0,Reinforce,127,
Reinforce,U_20,0.8,0.01,0.05,,0.8461538461538461,"[0.5, 0.7142857142857143, 0.9411764705882353]",1.0,Reinforce,128,
Reinforce,U_20,0.9,0.01,0.8,,0.6923076923076923,"[0.5, 0.7142857142857143, 0.75]",1.0,Reinforce,129,
Reinforce,U_3,0.05,0.0001,0.5,,0.3953488372093023,"[0.38095238095238093, 0.3888888888888889, 0.5]",1.0,Reinforce,130,
Reinforce,U_3,0.1,0.001,0.05,,0.7073170731707317,"[0.7894736842105263, 0.7222222222222222, 0.25]",1.0,Reinforce,131,
Reinforce,U_3,0.2,0.01,0.05,,0.75,"[0.8823529411764706, 0.7333333333333333, 0.25]",1.0,Reinforce,132,
Reinforce,U_3,0.3,0.01,0.05,,0.75,"[0.8823529411764706, 0.75, 0.0]",1.0,Reinforce,133,
Reinforce,U_3,0.4,0.01,0.05,,0.8518518518518519,"[0.875, 0.7777777777777778, 1.0]",1.0,Reinforce,134,
Reinforce,U_3,0.5,0.01,0.05,,0.8260869565217391,"[0.8333333333333334, 0.7777777777777778, 1.0]",1.0,Reinforce,135,
Reinforce,U_3,0.6,0.01,0.05,,0.8333333333333334,"[0.8888888888888888, 0.7142857142857143, 1.0]",1.0,Reinforce,136,
Reinforce,U_3,0.7,0.01,0.99,,0.7142857142857143,"[0.8888888888888888, 0.6666666666666666, 0.0]",1.0,Reinforce,137,
Reinforce,U_3,0.8,0.001,0.2,,0.8888888888888888,"[0.875, 0, 1.0]",1.0,Reinforce,138,
Reinforce,U_3,0.9,0.01,0.1,,0.8,"[0.75, 0, 1.0]",1.0,Reinforce,139,
Reinforce,U_4,0.05,0.0001,0.5,,0.3246753246753247,"[0.25, 0.4146341463414634, 0.1875]",1.0,Reinforce,140,
Reinforce,U_4,0.1,0.01,0.1,,0.6438356164383562,"[0.65, 0.6486486486486487, 0.625]",1.0,Reinforce,141,
Reinforce,U_4,0.2,0.01,0.05,,0.6307692307692307,"[0.65, 0.6470588235294118, 0.5454545454545454]",1.0,Reinforce,142,
Reinforce,U_4,0.3,0.01,0.5,,0.6491228070175439,"[0.6842105263157895, 0.65625, 0.5]",1.0,Reinforce,143,
Reinforce,U_4,0.4,0.01,0.05,,0.6938775510204082,"[0.8235294117647058, 0.6666666666666666, 0.4]",1.0,Reinforce,144,
Reinforce,U_4,0.5,0.01,0.05,,0.6585365853658537,"[0.6923076923076923, 0.6956521739130435, 0.4]",1.0,Reinforce,145,
Reinforce,U_4,0.6,0.001,0.2,,0.5757575757575758,"[0.45454545454545453, 0.6842105263157895, 0.3333333333333333]",1.0,Reinforce,146,
Reinforce,U_4,0.7,0.001,0.2,,0.52,"[0.8333333333333334, 0.47058823529411764, 0.0]",1.0,Reinforce,147,
Reinforce,U_4,0.8,0.01,0.05,,0.7058823529411765,"[0.0, 0.7857142857142857, 0.5]",1.0,Reinforce,148,
Reinforce,U_4,0.9,0.01,0.2,,0.6666666666666666,"[0.0, 0.7142857142857143, 1.0]",1.0,Reinforce,149,
Reinforce,U_5,0.05,0.001,0.99,,0.5609756097560976,"[0.4782608695652174, 0.4489795918367347, 0.7058823529411765]",1.0,Reinforce,150,
Reinforce,U_5,0.1,0.001,0.5,,0.6752136752136753,"[0.6521739130434783, 0.6041666666666666, 0.7608695652173914]",1.0,Reinforce,151,
Reinforce,U_5,0.2,0.01,0.05,,0.8365384615384616,"[0.8095238095238095, 0.7692307692307693, 0.9090909090909091]",1.0,Reinforce,152,
Reinforce,U_5,0.3,0.001,0.2,,0.7362637362637363,"[0.6, 0.7586206896551724, 0.7857142857142857]",1.0,Reinforce,153,
Reinforce,U_5,0.4,0.01,0.05,,0.8717948717948718,"[0.8823529411764706, 0.7619047619047619, 0.925]",1.0,Reinforce,154,
Reinforce,U_5,0.5,0.01,0.8,,0.8307692307692308,"[0.8235294117647058, 0.7619047619047619, 0.8888888888888888]",1.0,Reinforce,155,
Reinforce,U_5,0.6,0.01,0.05,,0.8461538461538461,"[0.8, 0.7647058823529411, 0.92]",1.0,Reinforce,156,
Reinforce,U_5,0.7,0.01,0.05,,0.8461538461538461,"[0.5, 0.8, 0.9090909090909091]",1.0,Reinforce,157,
Reinforce,U_5,0.8,0.001,0.1,,0.9230769230769232,"[0, 0.9, 0.9375]",1.0,Reinforce,158,
Reinforce,U_5,0.9,0.01,0.05,,1.0,"[0, 0, 1.0]",1.0,Reinforce,159,
Reinforce,U_6,0.05,0.1,0.99,,0.6236559139784946,"[0.24489795918367346, 0.6461538461538462, 0.8611111111111112]",1.0,Reinforce,160,
Reinforce,U_6,0.1,0.01,0.05,,0.7443181818181818,"[0.7, 0.640625, 0.8611111111111112]",1.0,Reinforce,161,
Reinforce,U_6,0.2,0.01,0.05,,0.7564102564102564,"[0.6666666666666666, 0.6545454545454545, 0.8732394366197183]",1.0,Reinforce,162,
Reinforce,U_6,0.3,0.01,0.05,,0.7664233576642335,"[0.631578947368421, 0.673469387755102, 0.8695652173913043]",1.0,Reinforce,163,
Reinforce,U_6,0.4,0.01,0.05,,0.7435897435897436,"[0.631578947368421, 0.6739130434782609, 0.8461538461538461]",1.0,Reinforce,164,
Reinforce,U_6,0.5,0.01,0.05,,0.7551020408163265,"[0.5384615384615384, 0.7, 0.8666666666666667]",1.0,Reinforce,165,
Reinforce,U_6,0.6,0.01,0.05,,0.782051282051282,"[0.6363636363636364, 0.7096774193548387, 0.8888888888888888]",1.0,Reinforce,166,
Reinforce,U_6,0.7,0.01,0.05,,0.7627118644067796,"[0.6666666666666666, 0.72, 0.84]",1.0,Reinforce,167,
Reinforce,U_6,0.8,0.01,0.05,,0.7692307692307693,"[0.7142857142857143, 0.6153846153846154, 0.8947368421052632]",1.0,Reinforce,168,
Reinforce,U_6,0.9,0.01,0.05,,0.8,"[0.75, 0.6, 0.9090909090909091]",1.0,Reinforce,169,
Reinforce,U_7,0.05,0.0001,0.05,,0.3617021276595745,"[0.4444444444444444, 0.36, 0.3076923076923077]",1.0,Reinforce,170,
Reinforce,U_7,0.1,0.1,0.5,,0.4888888888888889,"[0.2222222222222222, 0.7391304347826086, 0.23076923076923078]",1.0,Reinforce,171,
Reinforce,U_7,0.2,0.001,0.05,,0.7,"[0.5555555555555556, 0.7777777777777778, 0.6923076923076923]",1.0,Reinforce,172,
Reinforce,U_7,0.3,0.001,0.5,,0.5428571428571428,"[0.4444444444444444, 0.5, 0.6666666666666666]",1.0,Reinforce,173,
Reinforce,U_7,0.4,0.01,0.05,,0.4666666666666667,"[0.5, 0.7142857142857143, 0.16666666666666666]",1.0,Reinforce,174,
Reinforce,U_7,0.5,0.5,0.05,,0.4,"[0.0, 0.6666666666666666, 0.16666666666666666]",1.0,Reinforce,175,
Reinforce,U_7,0.6,0.01,0.2,,0.6,"[0.0, 0.7, 0.5555555555555556]",1.0,Reinforce,176,
Reinforce,U_7,0.7,0.01,0.05,,0.8,"[0, 0.6666666666666666, 0.8888888888888888]",1.0,Reinforce,177,
Reinforce,U_7,0.8,0.01,0.05,,0.8,"[0, 0.6666666666666666, 0.8571428571428571]",1.0,Reinforce,178,
Reinforce,U_7,0.9,0.001,0.05,,0.6,"[0, 0.6666666666666666, 0.5]",1.0,Reinforce,179,
Reinforce,U_8,0.05,0.001,0.2,,0.6410256410256411,"[0.5, 0.6170212765957447, 0.7619047619047619]",1.0,Reinforce,180,
Reinforce,U_8,0.1,0.001,0.05,,0.7027027027027027,"[0.5, 0.7441860465116279, 0.7142857142857143]",1.0,Reinforce,181,
Reinforce,U_8,0.2,0.001,0.2,,0.6666666666666666,"[0.7, 0.6756756756756757, 0.631578947368421]",1.0,Reinforce,182,
Reinforce,U_8,0.3,1.0,0.2,,0.4827586206896552,"[0.3, 0.7241379310344828, 0.21052631578947367]",1.0,Reinforce,183,
Reinforce,U_8,0.4,0.01,0.05,,0.76,"[0.7, 0.76, 0.8]",1.0,Reinforce,184,
Reinforce,U_8,0.5,0.001,0.05,,0.7560975609756098,"[0.7777777777777778, 0.6666666666666666, 0.8571428571428571]",1.0,Reinforce,185,
Reinforce,U_8,0.6,0.5,0.5,,0.6666666666666666,"[0.2222222222222222, 0.7272727272727273, 0.9230769230769231]",1.0,Reinforce,186,
Reinforce,U_8,0.7,0.01,0.05,,0.84,"[0.875, 0.75, 0.8888888888888888]",1.0,Reinforce,187,
Reinforce,U_8,0.8,0.01,0.05,,0.8823529411764706,"[0.8, 0.8, 1.0]",1.0,Reinforce,188,
Reinforce,U_8,0.9,0.01,0.05,,0.8888888888888888,"[0, 0.5, 1.0]",1.0,Reinforce,189,
Reinforce,U_9,0.05,0.001,0.05,,0.6542056074766355,"[0.6153846153846154, 0.6610169491525424, 0.6818181818181818]",1.0,Reinforce,190,
Reinforce,U_9,0.1,0.01,0.5,,0.693069306930693,"[0.6153846153846154, 0.7636363636363637, 0.6]",1.0,Reinforce,191,
Reinforce,U_9,0.2,0.001,0.2,,0.7,"[0.6666666666666666, 0.7446808510638298, 0.631578947368421]",1.0,Reinforce,192,
Reinforce,U_9,0.3,0.01,0.05,,0.7088607594936709,"[0.6666666666666666, 0.7391304347826086, 0.6666666666666666]",1.0,Reinforce,193,
Reinforce,U_9,0.4,0.001,0.1,,0.75,"[0.6666666666666666, 0.7105263157894737, 0.9333333333333333]",1.0,Reinforce,194,
Reinforce,U_9,0.5,0.1,0.2,,0.5892857142857143,"[0.6923076923076923, 0.7241379310344828, 0.21428571428571427]",1.0,Reinforce,195,
Reinforce,U_9,0.6,0.01,0.8,,0.7555555555555555,"[0.7272727272727273, 0.7272727272727273, 0.8333333333333334]",1.0,Reinforce,196,
Reinforce,U_9,0.7,0.001,0.5,,0.6470588235294118,"[0.75, 0.5714285714285714, 0.6666666666666666]",1.0,Reinforce,197,
Reinforce,U_9,0.8,0.01,0.05,,0.782608695652174,"[0.8, 0.6666666666666666, 0.8888888888888888]",1.0,Reinforce,198,
Reinforce,U_9,0.9,0.01,0.05,,0.8333333333333334,"[0.0, 0.75, 1.0]",1.0,Reinforce,199,
Naive,pro13_ace_p4_log,0.05,,,,0.9536423841059604,0,,Naive,0,
Naive,pro13_ace_p4_log,0.1,,,,0.9615384615384616,0,,Naive,1,
Naive,pro13_ace_p4_log,0.2,,,,0.9803149606299212,0,,Naive,2,
Naive,pro13_ace_p4_log,0.3,,,,0.981981981981982,0,,Naive,3,
Naive,pro13_ace_p4_log,0.4,,,,0.9789473684210528,0,,Naive,4,
Naive,pro13_ace_p4_log,0.5,,,,0.9746835443037974,0,,Naive,5,
Naive,pro13_ace_p4_log,0.6,,,,0.9682539682539684,0,,Naive,6,
Naive,pro13_ace_p4_log,0.7,,,,0.9574468085106383,0,,Naive,7,
Naive,pro13_ace_p4_log,0.8,,,,0.935483870967742,0,,Naive,8,
Naive,pro13_ace_p4_log,0.9,,,,0.8666666666666667,0,,Naive,9,
Naive,pro15_ade_p4_log,0.05,,,,0.8027210884353742,0,,Naive,10,
Naive,pro15_ade_p4_log,0.1,,,,0.7985611510791367,0,,Naive,11,
Naive,pro15_ade_p4_log,0.2,,,,0.7935222672064778,0,,Naive,12,
Naive,pro15_ade_p4_log,0.3,,,,0.7962962962962963,0,,Naive,13,
Naive,pro15_ade_p4_log,0.4,,,,0.8,0,,Naive,14,
Naive,pro15_ade_p4_log,0.5,,,,0.7987012987012987,0,,Naive,15,
Naive,pro15_ade_p4_log,0.6,,,,0.8048780487804879,0,,Naive,16,
Naive,pro15_ade_p4_log,0.7,,,,0.7934782608695652,0,,Naive,17,
Naive,pro15_ade_p4_log,0.8,,,,0.7213114754098361,0,,Naive,18,
Naive,pro15_ade_p4_log,0.9,,,,0.7333333333333333,0,,Naive,19,
Naive,pro17_ace_p4_log,0.05,,,,0.9486803519061584,0,,Naive,20,
Naive,pro17_ace_p4_log,0.1,,,,0.953560371517028,0,,Naive,21,
Naive,pro17_ace_p4_log,0.2,,,,0.96602787456446,0,,Naive,22,
Naive,pro17_ace_p4_log,0.3,,,,0.9661354581673308,0,,Naive,23,
Naive,pro17_ace_p4_log,0.4,,,,0.9686411149825784,0,,Naive,24,
Naive,pro17_ace_p4_log,0.5,,,,0.9651324965132496,0,,Naive,25,
Naive,pro17_ace_p4_log,0.6,,,,0.961605584642234,0,,Naive,26,
Naive,pro17_ace_p4_log,0.7,,,,0.983720930232558,0,,Naive,27,
Naive,pro17_ace_p4_log,0.8,,,,0.9895104895104896,0,,Naive,28,
Naive,pro17_ace_p4_log,0.9,,,,0.9788732394366196,0,,Naive,29,
Naive,pro18_adf_p4_log,0.05,,,,0.8626865671641791,0,,Naive,30,
Naive,pro18_adf_p4_log,0.1,,,,0.8566929133858268,0,,Naive,31,
Naive,pro18_adf_p4_log,0.2,,,,0.8563829787234043,0,,Naive,32,
Naive,pro18_adf_p4_log,0.3,,,,0.8377281947261663,0,,Naive,33,
Naive,pro18_adf_p4_log,0.4,,,,0.8108747044917257,0,,Naive,34,
Naive,pro18_adf_p4_log,0.5,,,,0.7727272727272727,0,,Naive,35,
Naive,pro18_adf_p4_log,0.6,,,,0.7544483985765125,0,,Naive,36,
Naive,pro18_adf_p4_log,0.7,,,,0.7440758293838863,0,,Naive,37,
Naive,pro18_adf_p4_log,0.8,,,,0.7571428571428571,0,,Naive,38,
Naive,pro18_adf_p4_log,0.9,,,,0.7536231884057971,0,,Naive,39,
Naive,pro20_ade_p4_log,0.05,,,,0.9467905405405406,0,,Naive,40,
Naive,pro20_ade_p4_log,0.1,,,,0.9527629233511586,0,,Naive,41,
Naive,pro20_ade_p4_log,0.2,,,,0.9558676028084252,0,,Naive,42,
Naive,pro20_ade_p4_log,0.3,,,,0.9621559633027524,0,,Naive,43,
Naive,pro20_ade_p4_log,0.4,,,,0.9692101740294512,0,,Naive,44,
Naive,pro20_ade_p4_log,0.5,,,,0.9662379421221864,0,,Naive,45,
Naive,pro20_ade_p4_log,0.6,,,,0.9578313253012049,0,,Naive,46,
Naive,pro20_ade_p4_log,0.7,,,,0.9463806970509384,0,,Naive,47,
Naive,pro20_ade_p4_log,0.8,,,,0.9233870967741936,0,,Naive,48,
Naive,pro20_ade_p4_log,0.9,,,,0.8780487804878049,0,,Naive,49,
Momentum,U_1,0.05,0.0,0.0,,0.4533333333333333,"[0.42857142857142855, 0.4883720930232558, 0.36363636363636365]",0.0,Momentum,0,
Momentum,U_1,0.1,0.0,0.0,,0.5070422535211268,"[0.6, 0.5, 0.36363636363636365]",0.0,Momentum,1,
Momentum,U_1,0.2,0.0,0.0,,0.4285714285714285,"[0.47368421052631576, 0.4857142857142857, 0.1111111111111111]",0.0,Momentum,2,
Momentum,U_1,0.3,0.0,0.0,,0.4909090909090909,"[0.5263157894736842, 0.5, 0.3333333333333333]",0.0,Momentum,3,
Momentum,U_1,0.4,0.0,0.0,,0.4680851063829787,"[0.6875, 0.36, 0.3333333333333333]",0.0,Momentum,4,
Momentum,U_1,0.5,0.0,0.0,,0.5128205128205128,"[0.625, 0.45, 0.3333333333333333]",0.0,Momentum,5,
Momentum,U_1,0.6,0.0,0.0,,0.5483870967741935,"[0.5714285714285714, 0.5714285714285714, 0.3333333333333333]",0.0,Momentum,6,
Momentum,U_1,0.7,0.0,0.0,,0.5217391304347826,"[0.7272727272727273, 0.4, 0.0]",0.0,Momentum,7,
Momentum,U_1,0.8,0.0,0.0,,0.6,"[0.75, 0.42857142857142855, 0]",0.0,Momentum,8,
Momentum,U_1,0.9,0.0,0.0,,0.5714285714285714,"[0.6666666666666666, 0.5, 0]",0.0,Momentum,9,
Momentum,U_10,0.05,0.0,0.0,,0.6204819277108434,"[0.5555555555555556, 0.5362318840579711, 0.7540983606557377]",0.0,Momentum,10,
Momentum,U_10,0.1,0.0,0.0,,0.5859872611464968,"[0.5, 0.5, 0.7288135593220338]",0.0,Momentum,11,
Momentum,U_10,0.2,0.0,0.0,,0.5683453237410072,"[0.5555555555555556, 0.42, 0.7169811320754716]",0.0,Momentum,12,
Momentum,U_10,0.3,0.0,0.0,,0.6229508196721312,"[0.65625, 0.3684210526315789, 0.7884615384615384]",0.0,Momentum,13,
Momentum,U_10,0.4,0.0,0.0,,0.5961538461538461,"[0.59375, 0.45714285714285713, 0.7297297297297297]",0.0,Momentum,14,
Momentum,U_10,0.5,0.0,0.0,,0.6162790697674418,"[0.6086956521739131, 0.4230769230769231, 0.7567567567567568]",0.0,Momentum,15,
Momentum,U_10,0.6,0.0,0.0,,0.6956521739130435,"[0.7647058823529411, 0.42857142857142855, 0.8387096774193549]",0.0,Momentum,16,
Momentum,U_10,0.7,0.0,0.0,,0.7058823529411765,"[0.7142857142857143, 0.375, 0.7931034482758621]",0.0,Momentum,17,
Momentum,U_10,0.8,0.0,0.0,,0.6176470588235294,"[0.0, 0.4, 0.7037037037037037]",0.0,Momentum,18,
Momentum,U_10,0.9,0.0,0.0,,0.5625,"[0.5, 0.2, 0.7777777777777778]",0.0,Momentum,19,
Momentum,U_11,0.05,0.0,0.0,,0.6764705882352942,"[0.5, 0.6, 0.9090909090909091]",0.0,Momentum,20,
Momentum,U_11,0.1,0.0,0.0,,0.71875,"[0.7142857142857143, 0.5714285714285714, 0.9090909090909091]",0.0,Momentum,21,
Momentum,U_11,0.2,0.0,0.0,,0.7857142857142857,"[0.5, 0.7692307692307693, 0.9090909090909091]",0.0,Momentum,22,
Momentum,U_11,0.3,0.0,0.0,,0.75,"[0.0, 0.75, 0.8181818181818182]",0.0,Momentum,23,
Momentum,U_11,0.4,0.0,0.0,,0.8095238095238095,"[0, 0.7, 0.9090909090909091]",0.0,Momentum,24,
Momentum,U_11,0.5,0.0,0.0,,0.9411764705882352,"[0, 0.8333333333333334, 1.0]",0.0,Momentum,25,
Momentum,U_11,0.6,0.0,0.0,,0.6923076923076923,"[0, 0.5, 0.7272727272727273]",0.0,Momentum,26,
Momentum,U_11,0.7,0.0,0.0,,0.8,"[0, 0, 0.8]",0.0,Momentum,27,
Momentum,U_11,0.8,0.0,0.0,,1.0,"[0, 0, 1.0]",0.0,Momentum,28,
Momentum,U_11,0.9,0.0,0.0,,1.0,"[0, 0, 1.0]",0.0,Momentum,29,
Momentum,U_12,0.05,0.0,0.0,,0.5070422535211268,"[0.47058823529411764, 0.5319148936170213, 0.42857142857142855]",0.0,Momentum,30,
Momentum,U_12,0.1,0.0,0.0,,0.5970149253731343,"[0.7857142857142857, 0.5957446808510638, 0.16666666666666666]",0.0,Momentum,31,
Momentum,U_12,0.2,0.0,0.0,,0.5932203389830508,"[0.5, 0.6341463414634146, 0.5]",0.0,Momentum,32,
Momentum,U_12,0.3,0.0,0.0,,0.5384615384615384,"[0.45454545454545453, 0.5675675675675675, 0.5]",0.0,Momentum,33,
Momentum,U_12,0.4,0.0,0.0,,0.5227272727272727,"[0.5, 0.5333333333333333, 0.5]",0.0,Momentum,34,
Momentum,U_12,0.5,0.0,0.0,,0.5555555555555556,"[0.5, 0.6086956521739131, 0.3333333333333333]",0.0,Momentum,35,
Momentum,U_12,0.6,0.0,0.0,,0.5172413793103449,"[0.5, 0.5454545454545454, 0.3333333333333333]",0.0,Momentum,36,
Momentum,U_12,0.7,0.0,0.0,,0.3809523809523809,"[0.25, 0.3333333333333333, 1.0]",0.0,Momentum,37,
Momentum,U_12,0.8,0.0,0.0,,0.6428571428571429,"[0.25, 0.7777777777777778, 1.0]",0.0,Momentum,38,
Momentum,U_12,0.9,0.0,0.0,,0.3333333333333333,"[0.0, 0.25, 1.0]",0.0,Momentum,39,
Momentum,U_13,0.05,0.0,0.0,,0.4363636363636363,"[0.5, 0.46875, 0.3076923076923077]",0.0,Momentum,40,
Momentum,U_13,0.1,0.0,0.0,,0.4615384615384615,"[0.5, 0.45161290322580644, 0.45454545454545453]",0.0,Momentum,41,
Momentum,U_13,0.2,0.0,0.0,,0.391304347826087,"[0.2222222222222222, 0.34615384615384615, 0.6363636363636364]",0.0,Momentum,42,
Momentum,U_13,0.3,0.0,0.0,,0.375,"[0.2, 0.4583333333333333, 0.2727272727272727]",0.0,Momentum,43,
Momentum,U_13,0.4,0.0,0.0,,0.3823529411764705,"[0.6, 0.3, 0.4444444444444444]",0.0,Momentum,44,
Momentum,U_13,0.5,0.0,0.0,,0.3571428571428571,"[0.6666666666666666, 0.25, 0.4444444444444444]",0.0,Momentum,45,
Momentum,U_13,0.6,0.0,0.0,,0.3636363636363636,"[0.3333333333333333, 0.16666666666666666, 0.7142857142857143]",0.0,Momentum,46,
Momentum,U_13,0.7,0.0,0.0,,0.4375,"[1.0, 0.25, 0.5714285714285714]",0.0,Momentum,47,
Momentum,U_13,0.8,0.0,0.0,,0.6,"[1.0, 0.5, 0.6666666666666666]",0.0,Momentum,48,
Momentum,U_13,0.9,0.0,0.0,,0.25,"[0, 0.0, 0.5]",0.0,Momentum,49,
Momentum,U_14,0.05,0.0,0.0,,0.5116279069767442,"[0.5, 0.5, 0.5454545454545454]",0.0,Momentum,50,
Momentum,U_14,0.1,0.0,0.0,,0.6097560975609756,"[0.75, 0.5454545454545454, 0.6363636363636364]",0.0,Momentum,51,
Momentum,U_14,0.2,0.0,0.0,,0.5,"[0.5, 0.4117647058823529, 0.6363636363636364]",0.0,Momentum,52,
Momentum,U_14,0.3,0.0,0.0,,0.5161290322580645,"[0.375, 0.42857142857142855, 0.7777777777777778]",0.0,Momentum,53,
Momentum,U_14,0.4,0.0,0.0,,0.4814814814814814,"[0.5, 0.5, 0.4444444444444444]",0.0,Momentum,54,
Momentum,U_14,0.5,0.0,0.0,,0.6363636363636364,"[0.6666666666666666, 0.5714285714285714, 0.6666666666666666]",0.0,Momentum,55,
Momentum,U_14,0.6,0.0,0.0,,0.6470588235294118,"[0.6666666666666666, 0.42857142857142855, 1.0]",0.0,Momentum,56,
Momentum,U_14,0.7,0.0,0.0,,0.4615384615384615,"[0.6, 0.25, 0.5]",0.0,Momentum,57,
Momentum,U_14,0.8,0.0,0.0,,0.625,"[0, 0.5, 0.75]",0.0,Momentum,58,
Momentum,U_14,0.9,0.0,0.0,,0.6666666666666666,"[0, 0, 0.6666666666666666]",0.0,Momentum,59,
Momentum,U_15,0.05,0.0,0.0,,0.6666666666666666,"[0.7272727272727273, 0.68, 0.5]",0.0,Momentum,60,
Momentum,U_15,0.1,0.0,0.0,,0.7076923076923077,"[0.5454545454545454, 0.7391304347826086, 0.75]",0.0,Momentum,61,
Momentum,U_15,0.2,0.0,0.0,,0.603448275862069,"[0.7272727272727273, 0.5897435897435898, 0.5]",0.0,Momentum,62,
Momentum,U_15,0.3,0.0,0.0,,0.64,"[0.5454545454545454, 0.6666666666666666, 0.6666666666666666]",0.0,Momentum,63,
Momentum,U_15,0.4,0.0,0.0,,0.5813953488372093,"[0.5454545454545454, 0.5862068965517241, 0.6666666666666666]",0.0,Momentum,64,
Momentum,U_15,0.5,0.0,0.0,,0.6857142857142857,"[0.625, 0.7083333333333334, 0.6666666666666666]",0.0,Momentum,65,
Momentum,U_15,0.6,0.0,0.0,,0.5714285714285714,"[0.625, 0.5294117647058824, 0.6666666666666666]",0.0,Momentum,66,
Momentum,U_15,0.7,0.0,0.0,,0.6666666666666666,"[1.0, 0.625, 0.6666666666666666]",0.0,Momentum,67,
